Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000256,Eyelid tenderness,まぶたの圧痛,,false,,,http://purl.jp/bio/11/csso/CSSO_000018,まぶたの圧痛,,,CSSO_000256,,,,,Eyelid tenderness,
http://purl.jp/bio/11/csso/CSSO_000083,Breast tenderness,乳房圧痛|Tenderness of breast|Tender breasts,,false,,,http://purl.jp/bio/11/csso/CSSO_000048,乳房圧痛|Tenderness of breast|Tender breasts,,,CSSO_000083,,,,,Breast tenderness,
http://purl.jp/bio/11/csso/CSSO_000144,Joint warm,関節熱感,,false,,,http://purl.jp/bio/11/csso/CSSO_000029,関節熱感,,,CSSO_000144,,,,,Joint warm,
http://purl.jp/bio/11/csso/CSSO_000091,Confusion,錯乱|Bewilderment|Disorientation,"Impaired orientation with respect to time, place, or person.",false,,,http://purl.jp/bio/11/csso/CSSO_000059,錯乱|Bewilderment|Disorientation,,"Impaired orientation with respect to time, place, or person.",CSSO_000091,,,,,Confusion,
http://purl.jp/bio/11/csso/CSSO_000071,Blepharitis,眼瞼炎|Eyelid inflammation|Inflammation of lid margin|Inflammation of eyelid,Inflammation of the eyelids.,false,,,http://purl.jp/bio/11/csso/CSSO_000018,眼瞼炎|Eyelid inflammation|Inflammation of lid margin|Inflammation of eyelid,,Inflammation of the eyelids.,CSSO_000071,,,,,Blepharitis,
http://purl.jp/bio/11/csso/CSSO_000189,Proteinuria,蛋白尿|Albuminuria,The presence of protein in the urine exceeding normal levels.,false,,,http://purl.jp/bio/11/csso/CSSO_000050,蛋白尿|Albuminuria,,The presence of protein in the urine exceeding normal levels.,CSSO_000189,,,,,Proteinuria,
http://purl.jp/bio/11/csso/CSSO_000011,Change in skin color,皮膚の色の変化,,false,,,http://purl.jp/bio/11/csso/CSSO_000043,皮膚の色の変化,,,CSSO_000011,,,,,Change in skin color,
http://purl.jp/bio/11/csso/CSSO_000156,Lymphadenopathy,リンパ節腫脹|Swelling of lymph node|Swollen lymph glands|Enlargement of lymph nodes|Enlarged glands|Swollen lymph nodes,Any disorder characterized by a localized or generalized enlargement of the lymph nodes or lymph vessels.,false,,,http://purl.jp/bio/11/csso/CSSO_000032,リンパ節腫脹|Swelling of lymph node|Swollen lymph glands|Enlargement of lymph nodes|Enlarged glands|Swollen lymph nodes,,Any disorder characterized by a localized or generalized enlargement of the lymph nodes or lymph vessels.,CSSO_000156,,,,,Lymphadenopathy,
http://purl.jp/bio/11/csso/CSSO_000125,Gum pain,歯肉痛|Gingivalgia|Sore gums|Painful gums|Gingival pain,,false,,,http://purl.jp/bio/11/csso/CSSO_000034,歯肉痛|Gingivalgia|Sore gums|Painful gums|Gingival pain,,,CSSO_000125,,,,,Gum pain,
http://purl.jp/bio/11/csso/CSSO_000100,Desquamation,落屑|Changes in skin texture|Peeling of skin|Scaling of skin|Desquamation of skin,Shedding of the cells lining the insides of the air sacs.,false,,,http://purl.jp/bio/11/csso/CSSO_000043,落屑|Changes in skin texture|Peeling of skin|Scaling of skin|Desquamation of skin,,Shedding of the cells lining the insides of the air sacs.,CSSO_000100,,,,,Desquamation,
http://purl.jp/bio/11/csso/CSSO_000001,Abdomen and digestive system symptom,腹部および消化器の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,腹部および消化器の症状,,,CSSO_000001,,,,,Abdomen and digestive system symptom,
http://purl.jp/bio/11/csso/CSSO_000190,Pyuria,膿尿|Pus cells in urine,The presence of an excessive number of white blood cells in the urine.,false,,,http://purl.jp/bio/11/csso/CSSO_000050,膿尿|Pus cells in urine,,The presence of an excessive number of white blood cells in the urine.,CSSO_000190,,,,,Pyuria,
http://purl.jp/bio/11/csso/CSSO_000056,Abdominal pain,腹痛|Abdominal pains,"Acute or chronic, localized or diffuse pain in the abdominal cavity.",false,,,http://purl.jp/bio/11/csso/CSSO_000002,腹痛|Abdominal pains,,"Acute or chronic, localized or diffuse pain in the abdominal cavity.",CSSO_000056,,,,,Abdominal pain,
http://purl.jp/bio/11/csso/CSSO_000057,Abdominal tenderness,腹部圧痛,,false,,,http://purl.jp/bio/11/csso/CSSO_000002,腹部圧痛,,,CSSO_000057,,,,,Abdominal tenderness,
http://purl.jp/bio/11/csso/CSSO_000220,Swallowing painful,嚥下痛|Pain on swallowing|Odynophagia|Painful swallowing,A dysphagia in which swallowing causes pain.,false,,,http://purl.jp/bio/11/csso/CSSO_000108,嚥下痛|Pain on swallowing|Odynophagia|Painful swallowing,,A dysphagia in which swallowing causes pain.,CSSO_000220,,,,,Swallowing painful,
http://purl.jp/bio/11/csso/CSSO_000222,Tachypnea,呼吸数増加|Increased respiratory rate|Rapid breathing|Tachypnoea|Rapid respiration,An abnormally rapid rate of breathing,false,,,http://purl.jp/bio/11/csso/CSSO_000005,呼吸数増加|Increased respiratory rate|Rapid breathing|Tachypnoea|Rapid respiration,,An abnormally rapid rate of breathing,CSSO_000222,,,,,Tachypnea,
http://purl.jp/bio/11/csso/CSSO_000208,Skin ulcer,皮膚潰瘍|Cutaneous ulcer|Ulcer of skin,"A skin lesion characterized as a break in skin with loss of surface tissue, disintegration and necrosis of epithelial tissue, and often pus.",false,,,http://purl.jp/bio/11/csso/CSSO_000207,皮膚潰瘍|Cutaneous ulcer|Ulcer of skin,,"A skin lesion characterized as a break in skin with loss of surface tissue, disintegration and necrosis of epithelial tissue, and often pus.",CSSO_000208,,,,,Skin ulcer,
http://purl.jp/bio/11/csso/CSSO_000137,Irritability,易刺激性|Feeling irritable|Irritable mood|Inconsolability,A condition of abnormal excitability or sensitivity.,false,,,http://purl.jp/bio/11/csso/CSSO_000014,易刺激性|Feeling irritable|Irritable mood|Inconsolability,,A condition of abnormal excitability or sensitivity.,CSSO_000137,,,,,Irritability,
http://purl.jp/bio/11/csso/CSSO_000182,Phlegm,痰|Upper respiratory tract mucus,Thick mucus secreted by the tissues lining the airways of the lungs.,false,,,http://purl.jp/bio/11/csso/CSSO_000041,痰|Upper respiratory tract mucus,,Thick mucus secreted by the tissues lining the airways of the lungs.,CSSO_000182,,,,,Phlegm,
http://purl.jp/bio/11/csso/CSSO_000040,Reproductive system and breast symptom,生殖システムおよび乳房の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,生殖システムおよび乳房の症状,,,CSSO_000040,,,,,Reproductive system and breast symptom,
http://purl.jp/bio/11/csso/CSSO_000180,Paresthesia,錯感覚|Paraesthesia,"An altered sensation often described as burning, tingling, or pin pricks.",false,,,http://purl.jp/bio/11/csso/CSSO_000042,錯感覚|Paraesthesia,,"An altered sensation often described as burning, tingling, or pin pricks.",CSSO_000180,,,,,Paresthesia,
http://purl.jp/bio/11/csso/CSSO_000076,Bloody stool,血便排泄|Blood in feces|Hematochezia|Haematochezia|Blood in stool,Blood in the feces.,false,,,http://purl.jp/bio/11/csso/CSSO_000019,血便排泄|Blood in feces|Hematochezia|Haematochezia|Blood in stool,,Blood in the feces.,CSSO_000076,,,,,Bloody stool,
http://purl.jp/bio/11/csso/CSSO_000097,Deep abscess,深部膿瘍|Deep abscesses,,false,,,http://purl.jp/bio/11/csso/CSSO_000058,深部膿瘍|Deep abscesses,,,CSSO_000097,,,,,Deep abscess,
http://purl.jp/bio/11/csso/CSSO_000291,Uterine tenderness,子宮圧痛|Tender body of uterus,,false,,,http://purl.jp/bio/11/csso/CSSO_000300,子宮圧痛|Tender body of uterus,,,CSSO_000291,,,,,Uterine tenderness,
http://purl.jp/bio/11/csso/CSSO_000223,Teary eye,涙目|Runny eye,,false,,,http://purl.jp/bio/11/csso/CSSO_000017,涙目|Runny eye,,,CSSO_000223,,,,,Teary eye,
http://purl.jp/bio/11/csso/CSSO_000293,Redness gum,歯肉発赤|Gum redness,,false,,,http://purl.jp/bio/11/csso/CSSO_000034,歯肉発赤|Gum redness,,,CSSO_000293,,,,,Redness gum,
http://purl.jp/bio/11/csso/CSSO_000072,Blindness,失明,The absence of sight. ,false,,,http://purl.jp/bio/11/csso/CSSO_000052,失明,,The absence of sight. ,CSSO_000072,,,,,Blindness,
http://purl.jp/bio/11/csso/CSSO_000273,Polyuria,多尿,Excessive secretion of urine.,false,,,http://purl.jp/bio/11/csso/CSSO_000050,多尿,,Excessive secretion of urine.,CSSO_000273,,,,,Polyuria,
http://purl.jp/bio/11/csso/CSSO_000063,Apnea,無呼吸|Apnoea|Not breathing,The temporary absence of breathing. ,false,,,http://purl.jp/bio/11/csso/CSSO_000005,無呼吸|Apnoea|Not breathing,,The temporary absence of breathing. ,CSSO_000063,,,,,Apnea,
http://purl.jp/bio/11/csso/CSSO_000275,Polyphagia,過食症|Hyperphagia|Excessive eating,Excessive desire to eat.,false,,,http://purl.jp/bio/11/csso/CSSO_000020,過食症|Hyperphagia|Excessive eating,,Excessive desire to eat.,CSSO_000275,,,,,Polyphagia,
http://purl.jp/bio/11/csso/CSSO_000235,Vaginal bleeding,膣からの出血|Abnormal vaginal bleeding,An abnormal condition in which blood is passed from the vagina other than during the menses. ,false,,,http://purl.jp/bio/11/csso/CSSO_000300,膣からの出血|Abnormal vaginal bleeding,,An abnormal condition in which blood is passed from the vagina other than during the menses. ,CSSO_000235,,,,,Vaginal bleeding,
http://purl.jp/bio/11/csso/CSSO_000214,Stillbirth,死産,The death of a fetus at any time after the twentieth week of pregnancy. ,false,,,http://purl.jp/bio/11/csso/CSSO_000040,死産,,The death of a fetus at any time after the twentieth week of pregnancy. ,CSSO_000214,,,,,Stillbirth,
http://purl.jp/bio/11/csso/CSSO_000155,Lymphadenitis,リンパ節炎|Inflammation of lymph node|Adenitis,An inflammation of a lymph node.,false,,,http://purl.jp/bio/11/csso/CSSO_000032,リンパ節炎|Inflammation of lymph node|Adenitis,,An inflammation of a lymph node.,CSSO_000155,,,,,Lymphadenitis,
http://purl.jp/bio/11/csso/CSSO_000046,Spleen symptom,膵臓の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000027,膵臓の症状,,,CSSO_000046,,,,,Spleen symptom,
http://purl.jp/bio/11/csso/CSSO_000166,Muscle weakness,筋力低下|Decreased muscle strength|Incomplete paralysis,,false,,,http://purl.jp/bio/11/csso/CSSO_000035,筋力低下|Decreased muscle strength|Incomplete paralysis,,,CSSO_000166,,,,,Muscle weakness,
http://purl.jp/bio/11/csso/CSSO_000013,Circulatory system symptom,循環システムの症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,循環システムの症状,,,CSSO_000013,,,,,Circulatory system symptom,
http://purl.jp/bio/11/csso/CSSO_000042,Sensory disturbance,感覚異常|Sensory disorder,,false,,,http://purl.jp/bio/11/csso/CSSO_000038,感覚異常|Sensory disorder,,,CSSO_000042,,,,,Sensory disturbance,
http://purl.jp/bio/11/csso/CSSO_000153,Low back pain,腰痛|Lumbago|Low backache,Pain in the lumbar region.,false,,,http://purl.jp/bio/11/csso/CSSO_000067,腰痛|Lumbago|Low backache,,Pain in the lumbar region.,CSSO_000153,,,,,Low back pain,
http://purl.jp/bio/11/csso/CSSO_000186,Pneumonia,肺炎,An infection of the lung that can be caused by nearly any class of organism known to cause human infections. ,false,,,http://purl.jp/bio/11/csso/CSSO_000012,肺炎,,An infection of the lung that can be caused by nearly any class of organism known to cause human infections. ,CSSO_000186,,,,,Pneumonia,
http://purl.jp/bio/11/csso/CSSO_000093,Constipation,便秘|Costiveness|Difficult passing motion|Difficulty defecating,"An acute or chronic condition in which bowel movements occur less often than usual or consist of hard, dry stools that are painful or difficult to pass. ",false,,,http://purl.jp/bio/11/csso/CSSO_000019,便秘|Costiveness|Difficult passing motion|Difficulty defecating,,"An acute or chronic condition in which bowel movements occur less often than usual or consist of hard, dry stools that are painful or difficult to pass. ",CSSO_000093,,,,,Constipation,
http://purl.jp/bio/11/csso/CSSO_000239,Vertigo,めまい|Rotatory vertigo|Rotary vertigo,"A sensation of instability, giddiness, loss of equilibrium, or rotation, caused by a disturbance in the semicircular canal of the inner ear or the vestibular nuclei of the brainstem. ",false,,,http://purl.jp/bio/11/csso/CSSO_000104,めまい|Rotatory vertigo|Rotary vertigo,,"A sensation of instability, giddiness, loss of equilibrium, or rotation, caused by a disturbance in the semicircular canal of the inner ear or the vestibular nuclei of the brainstem. ",CSSO_000239,,,,,Vertigo,
http://purl.jp/bio/11/csso/CSSO_000102,Diarrhea,下痢|Diarrhoea|Loose bowel movement|Loose bowel motions,Excessive and frequent evacuation of watery feces.,false,,,http://purl.jp/bio/11/csso/CSSO_000019,下痢|Diarrhoea|Loose bowel movement|Loose bowel motions,,Excessive and frequent evacuation of watery feces.,CSSO_000102,,,,,Diarrhea,
http://purl.jp/bio/11/csso/CSSO_000008,Alteration of consciousness,意識異常|Disturbance of consciousness|Altered consciousness,,false,,,http://purl.jp/bio/11/csso/CSSO_000014,意識異常|Disturbance of consciousness|Altered consciousness,,,CSSO_000008,,,,,Alteration of consciousness,
http://purl.jp/bio/11/csso/CSSO_000163,Multiple organ failure,多臓器不全|Multiple system failure|Multi-organ failure,Failure of two or more organ systems in a critically ill patient.,false,,,http://purl.jp/bio/11/csso/CSSO_000022,多臓器不全|Multiple system failure|Multi-organ failure,,Failure of two or more organ systems in a critically ill patient.,CSSO_000163,,,,,Multiple organ failure,
http://purl.jp/bio/11/csso/CSSO_000188,Prostration,疲はい|Extreme exhaustion,Extreme exhaustion or lack of energy or power.,false,,,http://purl.jp/bio/11/csso/CSSO_000022,疲はい|Extreme exhaustion,,Extreme exhaustion or lack of energy or power.,CSSO_000188,,,,,Prostration,
http://purl.jp/bio/11/csso/CSSO_000210,Spontaneous abortion,自然流産|Miscarriage,A naturally occurring termination of a pregnancy.,false,,,http://purl.jp/bio/11/csso/CSSO_000007,自然流産|Miscarriage,,A naturally occurring termination of a pregnancy.,CSSO_000210,,,,,Spontaneous abortion,
http://purl.jp/bio/11/csso/CSSO_000053,Weakness,衰弱|Lassitude|Debility,"A condition of being feeble, fragile, frail, or decrepit or lacking physical strength, energy, or vigor.",false,,,http://purl.jp/bio/11/csso/CSSO_000022,衰弱|Lassitude|Debility,,"A condition of being feeble, fragile, frail, or decrepit or lacking physical strength, energy, or vigor.",CSSO_000053,,,,,Weakness,
http://purl.jp/bio/11/csso/CSSO_000193,Rectal pain,直腸痛|Proctalgia|Pain in rectum|Rectalgia,,false,,,http://purl.jp/bio/11/csso/CSSO_000021,直腸痛|Proctalgia|Pain in rectum|Rectalgia,,,CSSO_000193,,,,,Rectal pain,
http://purl.jp/bio/11/csso/CSSO_000140,Joint pain,関節痛|Articular pain|Arthralgia|Aching joints,Pain in a joint.,false,,,http://purl.jp/bio/11/csso/CSSO_000029,関節痛|Articular pain|Arthralgia|Aching joints,,Pain in a joint.,CSSO_000140,,,,,Joint pain,
http://purl.jp/bio/11/csso/CSSO_000121,Fever,熱|Pyrexia|Febrile,An abnormally high body temperature.,false,,,http://purl.jp/bio/11/csso/CSSO_000022,熱|Pyrexia|Febrile,,An abnormally high body temperature.,CSSO_000121,,,,,Fever,
http://purl.jp/bio/11/csso/CSSO_000052,Visual symptom,Vision disorder|視覚の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000017,Vision disorder|視覚の症状,,,CSSO_000052,,,,,Visual symptom,
http://purl.jp/bio/11/csso/CSSO_000167,Myalgia,筋肉痛|Muscle ache|Muscle pain,Muscular pain or tenderness.,false,,,http://purl.jp/bio/11/csso/CSSO_000035,筋肉痛|Muscle ache|Muscle pain,,Muscular pain or tenderness.,CSSO_000167,,,,,Myalgia,
http://purl.jp/bio/11/csso/CSSO_000254,Double vision,複視|Diplopia,The medical term for seeing double.,false,,,http://purl.jp/bio/11/csso/CSSO_000052,複視|Diplopia,,The medical term for seeing double.,CSSO_000254,,,,,Double vision,
http://purl.jp/bio/11/csso/CSSO_000128,Hemolytic anemia,溶血性貧血|Hemolytic anaemia,A disorder in which the red blood cells are destroyed prematurely.,false,,,http://purl.jp/bio/11/csso/CSSO_000060,溶血性貧血|Hemolytic anaemia,,A disorder in which the red blood cells are destroyed prematurely.,CSSO_000128,,,,,Hemolytic anemia,
http://purl.jp/bio/11/csso/CSSO_000242,Warm skin,皮膚熱感,,false,,,http://purl.jp/bio/11/csso/CSSO_000043,皮膚熱感,,,CSSO_000242,,,,,Warm skin,
http://purl.jp/bio/11/csso/CSSO_000301,Change in bowel habit,排便習慣の変化|Altered bowel function,"A change in the time, size, amount, or frequency of bowel movements.",false,,,http://purl.jp/bio/11/csso/CSSO_000019,排便習慣の変化|Altered bowel function,,"A change in the time, size, amount, or frequency of bowel movements.",CSSO_000301,,,,,Change in bowel habit,
http://purl.jp/bio/11/csso/CSSO_000241,Vomiting,嘔吐|Emesis|Vomit,A forceful emptying or throwing up of the stomach contents through the mouth. It can include the complete inability to hold fluids or food in the stomach.,false,,,http://purl.jp/bio/11/csso/CSSO_000001,嘔吐|Emesis|Vomit,,A forceful emptying or throwing up of the stomach contents through the mouth. It can include the complete inability to hold fluids or food in the stomach.,CSSO_000241,,,,,Vomiting,
http://purl.jp/bio/11/csso/CSSO_000146,Leg cramp,下肢痙攣|Leg cramps|Muscle cramps in leg,,false,,,http://purl.jp/bio/11/csso/CSSO_000164,下肢痙攣|Leg cramps|Muscle cramps in leg,,,CSSO_000146,,,,,Leg cramp,
http://purl.jp/bio/11/csso/CSSO_000073,Blister,水疱|Blisters|Bleb|Blistering|Bulla,"A vesicle or bulla of the skin, containing watery matter or serum.",false,,,http://purl.jp/bio/11/csso/CSSO_000043,水疱|Blisters|Bleb|Blistering|Bulla,,"A vesicle or bulla of the skin, containing watery matter or serum.",CSSO_000073,,,,,Blister,
http://purl.jp/bio/11/csso/CSSO_000070,Bleeding,出血|Hemorrhage,Escape of blood from an injured vessel.,false,,,http://purl.jp/bio/11/csso/CSSO_000022,出血|Hemorrhage,,Escape of blood from an injured vessel.,CSSO_000070,,,,,Bleeding,
http://purl.jp/bio/11/csso/CSSO_000112,Edema,浮腫|Oedema|Dropsy,A condition of abnormally large fluid volume in the circulatory system or in tissues between the body's cells.,false,,,http://purl.jp/bio/11/csso/CSSO_000043,浮腫|Oedema|Dropsy,,A condition of abnormally large fluid volume in the circulatory system or in tissues between the body's cells.,CSSO_000112,,,,,Edema,
http://purl.jp/bio/11/csso/CSSO_000234,Urinary urgency,尿意切迫|Urgency of micturition|Urgency of urination|Urgent desire to urinate,The sudden need to urinate.,false,,,http://purl.jp/bio/11/csso/CSSO_000050,尿意切迫|Urgency of micturition|Urgency of urination|Urgent desire to urinate,,The sudden need to urinate.,CSSO_000234,,,,,Urinary urgency,
http://purl.jp/bio/11/csso/CSSO_000009,Blood abnormality,血液異常,,false,,,http://purl.jp/bio/11/csso/CSSO_000026,血液異常,,,CSSO_000009,,,,,Blood abnormality,
http://purl.jp/bio/11/csso/CSSO_000221,Tachycardia,頻脈|Heart rate fast|Rapid hear beat|Increased heart rate,"Abnormally rapid heart rate, especially above 100 beats per minute in adults. ",false,,,http://purl.jp/bio/11/csso/CSSO_000006,頻脈|Heart rate fast|Rapid hear beat|Increased heart rate,,"Abnormally rapid heart rate, especially above 100 beats per minute in adults. ",CSSO_000221,,,,,Tachycardia,
http://purl.jp/bio/11/csso/CSSO_000124,Bleeding gums,歯肉出血|Gum bleeding|Gingival hemorrhage|Gingival bleeding|Gingival haemorrhage,Gum bleeding is a mouth symptom characterized by a copious discharge of blood from the blood vessels of the mucosal tissue that lies over the alveolar bone.,false,,,http://purl.jp/bio/11/csso/CSSO_000033,歯肉出血|Gum bleeding|Gingival hemorrhage|Gingival bleeding|Gingival haemorrhage,,Gum bleeding is a mouth symptom characterized by a copious discharge of blood from the blood vessels of the mucosal tissue that lies over the alveolar bone.,CSSO_000124,,,,,Bleeding gums,
http://purl.jp/bio/11/csso/CSSO_000014,"Cognition, perception, emotional state and behavior system symptom",視覚、知覚、感情の状態および行動症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,視覚、知覚、感情の状態および行動症状,,,CSSO_000014,,,,,"Cognition, perception, emotional state and behavior system symptom",
http://purl.jp/bio/11/csso/CSSO_000003,Abnormal behavior,異常行動|Strange behavior,Behavior that deviates from what is commonly accepted by a group or society.,false,,,http://purl.jp/bio/11/csso/CSSO_000014,異常行動|Strange behavior,,Behavior that deviates from what is commonly accepted by a group or society.,CSSO_000003,,,,,Abnormal behavior,
http://purl.jp/bio/11/csso/CSSO_000038,Nervous system symptom,神経システムの症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,神経システムの症状,,,CSSO_000038,,,,,Nervous system symptom,
