ID,Name,Definition,Synonyms,Xrefs,Is_Obsolete,Related_Diseases
DOID:11970,Symptomatic menopausal or female climacteric states,,,ICD9CM_1986:627.2; ICD9CM_1987:627.2; ICD9CM_1988:627.2; ICD9CM_1989:627.2; ICD9CM_1990:627.2; ICD9CM_1991:627.2; ICD9CM_1992:627.2; ICD9CM_1993:627.2; ICD9CM_1994:627.2; ICD9CM_1995:627.2; ICD9CM_1996:627.2; ICD9CM_1997:627.2; ICD9CM_1998:627.2; ICD9CM_1999:627.2; ICD9CM_2000:627.2; ICD9CM_2001:627.2; ICD9CM_2002:627.2; ICD9CM_2003:627.2; ICD9CM_2004:627.2; ICD9CM_2005:627.2; ICD9CM_2006:627.2; UMLS_CUI:C1135336; UMLS_ICD9CM_2005_AUI:A2358830; UMLS_ICD9CM_2006_AUI:A8377802; UMLS_ST:T047,False,
DOID:12138,Late symptomatic syphilis NOS,,"""Late symptomatic syphilis NOS (disorder)"" EXACT [SNOMEDCT_2005_07_31:186902001]; ""Late symptomatic syphilis, unspecified"" EXACT [ICD9CM_2006:095.9]",ICD9CM_1986:095.9; ICD9CM_1987:095.9; ICD9CM_1988:095.9; ICD9CM_1989:095.9; ICD9CM_1990:095.9; ICD9CM_1991:095.9; ICD9CM_1992:095.9; ICD9CM_1993:095.9; ICD9CM_1994:095.9; ICD9CM_1995:095.9; ICD9CM_1996:095.9; ICD9CM_1997:095.9; ICD9CM_1998:095.9; ICD9CM_1999:095.9; ICD9CM_2000:095.9; ICD9CM_2001:095.9; ICD9CM_2002:095.9; ICD9CM_2003:095.9; ICD9CM_2004:095.9; ICD9CM_2005:095.9; ICD9CM_2006:095.9; SNOMEDCT_2005_01_31:186902001; UMLS_CUI:C0153185; UMLS_ICD9CM_2005_AUI:A0730277; UMLS_ICD9CM_2006_AUI:A8360277; UMLS_SNOMEDCT_2005_01_31_AUI:A3037599; UMLS_SNOMEDCT_2005_01_31_AUI:A3533495; UMLS_ST:T047,False,
DOID:12261,Asymptomatic varicose veins,,,ICD9CM_1986:454.9; ICD9CM_1987:454.9; ICD9CM_1988:454.9; ICD9CM_1989:454.9; ICD9CM_1990:454.9; ICD9CM_1991:454.9; ICD9CM_1992:454.9; ICD9CM_1993:454.9; ICD9CM_1994:454.9; ICD9CM_1995:454.9; ICD9CM_1996:454.9; ICD9CM_1997:454.9; ICD9CM_1998:454.9; ICD9CM_1999:454.9; ICD9CM_2000:454.9; ICD9CM_2001:454.9; ICD9CM_2002:454.9; ICD9CM_2003:454.9; ICD9CM_2004:454.9; ICD9CM_2005:454.9; ICD9CM_2006:454.9; UMLS_CUI:C1135335; UMLS_ICD9CM_2005_AUI:A2358592; UMLS_ICD9CM_2006_AUI:A8377579; UMLS_ST:T047,False,
DOID:12606,Symptomatic inflammatory myopathy in disease EC,,"""Symptomatic inflammatory myopathy in disease EC (disorder)"" EXACT [SNOMEDCT_2005_07_31:193246009]; ""Symptomatic inflammatory myopathy in diseases classified elsewhere"" EXACT [ICD9CM_2006:359.6]",ICD9CM_1986:359.6; ICD9CM_1987:359.6; ICD9CM_1988:359.6; ICD9CM_1989:359.6; ICD9CM_1990:359.6; ICD9CM_1991:359.6; ICD9CM_1992:359.6; ICD9CM_1993:359.6; ICD9CM_1994:359.6; ICD9CM_1995:359.6; ICD9CM_1996:359.6; ICD9CM_1997:359.6; ICD9CM_1998:359.6; ICD9CM_1999:359.6; ICD9CM_2000:359.6; ICD9CM_2001:359.6; ICD9CM_2002:359.6; ICD9CM_2003:359.6; ICD9CM_2004:359.6; ICD9CM_2005:359.6; ICD9CM_2006:359.6; SNOMEDCT_2005_01_31:193246009; UMLS_CUI:C0154771; UMLS_ICD9CM_2005_AUI:A0273143; UMLS_ICD9CM_2006_AUI:A8344465; UMLS_SNOMEDCT_2005_01_31_AUI:A3207711; UMLS_SNOMEDCT_2005_01_31_AUI:A3744278; UMLS_ST:T047,False,
DOID:12674,Adjustment reaction with physical symptoms,,"""Adjustment reaction with physical symptoms (disorder)"" EXACT [SNOMEDCT_2005_07_31:192063005]",ICD9CM_1986:309.82; ICD9CM_1987:309.82; ICD9CM_1988:309.82; ICD9CM_1989:309.82; ICD9CM_1990:309.82; ICD9CM_1991:309.82; ICD9CM_1992:309.82; ICD9CM_1993:309.82; ICD9CM_1994:309.82; ICD9CM_1995:309.82; ICD9CM_1996:309.82; ICD9CM_1997:309.82; ICD9CM_1998:309.82; ICD9CM_1999:309.82; ICD9CM_2000:309.82; ICD9CM_2001:309.82; ICD9CM_2002:309.82; ICD9CM_2003:309.82; ICD9CM_2004:309.82; ICD9CM_2005:309.82; ICD9CM_2006:309.82; SNOMEDCT_2005_01_31:192063005; UMLS_CUI:C0154594; UMLS_ICD9CM_2005_AUI:A0272649; UMLS_ICD9CM_2006_AUI:A8344292; UMLS_SNOMEDCT_2005_01_31_AUI:A2892136; UMLS_SNOMEDCT_2005_01_31_AUI:A3490590; UMLS_ST:T048,False,
DOID:12947,Asymptomatic bacteriuria antepartum,,,ICD9CM_1986:646.5; ICD9CM_1986:646.50; ICD9CM_1986:646.52; ICD9CM_1986:646.53; ICD9CM_1987:646.5; ICD9CM_1987:646.50; ICD9CM_1987:646.52; ICD9CM_1987:646.53; ICD9CM_1988:646.5; ICD9CM_1988:646.50; ICD9CM_1988:646.52; ICD9CM_1988:646.53; ICD9CM_1989:646.5; ICD9CM_1989:646.50; ICD9CM_1989:646.52; ICD9CM_1989:646.53; ICD9CM_1990:646.5; ICD9CM_1990:646.50; ICD9CM_1990:646.52; ICD9CM_1990:646.53; ICD9CM_1991:646.5; ICD9CM_1991:646.50; ICD9CM_1991:646.52; ICD9CM_1991:646.53; ICD9CM_1992:646.5; ICD9CM_1992:646.50; ICD9CM_1992:646.52; ICD9CM_1992:646.53; ICD9CM_1993:646.5; ICD9CM_1993:646.50; ICD9CM_1993:646.52; ICD9CM_1993:646.53; ICD9CM_1994:646.5; ICD9CM_1994:646.50; ICD9CM_1994:646.52; ICD9CM_1994:646.53; ICD9CM_1995:646.5; ICD9CM_1995:646.50; ICD9CM_1995:646.52; ICD9CM_1995:646.53; ICD9CM_1996:646.5; ICD9CM_1996:646.50; ICD9CM_1996:646.52; ICD9CM_1996:646.53; ICD9CM_1997:646.5; ICD9CM_1997:646.50; ICD9CM_1997:646.52; ICD9CM_1997:646.53; ICD9CM_1998:646.5; ICD9CM_1998:646.50; ICD9CM_1998:646.52; ICD9CM_1998:646.53; ICD9CM_1999:646.5; ICD9CM_1999:646.50; ICD9CM_1999:646.52; ICD9CM_1999:646.53; ICD9CM_2000:646.5; ICD9CM_2000:646.50; ICD9CM_2000:646.52; ICD9CM_2000:646.53; ICD9CM_2001:646.5; ICD9CM_2001:646.50; ICD9CM_2001:646.52; ICD9CM_2001:646.53; ICD9CM_2002:646.5; ICD9CM_2002:646.50; ICD9CM_2002:646.52; ICD9CM_2002:646.53; ICD9CM_2003:646.5; ICD9CM_2003:646.50; ICD9CM_2003:646.52; ICD9CM_2003:646.53; ICD9CM_2004:646.5; ICD9CM_2004:646.50; ICD9CM_2004:646.52; ICD9CM_2004:646.53; ICD9CM_2005:646.5; ICD9CM_2005:646.50; ICD9CM_2005:646.52; ICD9CM_2005:646.53; ICD9CM_2006:646.52; SNOMEDCT_2005_01_31:199098007; SNOMEDCT_2005_01_31:199103009; SNOMEDCT_2005_01_31:31563000; UMLS_CUI:C0156750; UMLS_CUI:C0156753; UMLS_ICD9CM_2005_AUI:A0279107; UMLS_ICD9CM_2005_AUI:A0279110; UMLS_ICD9CM_2005_AUI:A0279114; UMLS_ICD9CM_2005_AUI:A0279116; UMLS_ICD9CM_2006_AUI:A8346452; UMLS_SNOMEDCT_2005_01_31_AUI:A2893682; UMLS_SNOMEDCT_2005_01_31_AUI:A3098797; UMLS_SNOMEDCT_2005_01_31_AUI:A3098798; UMLS_SNOMEDCT_2005_01_31_AUI:A3728078; UMLS_SNOMEDCT_2005_01_31_AUI:A3728153; UMLS_SNOMEDCT_2005_01_31_AUI:A3728174; UMLS_ST:T047,False,
DOID:12948,"Asymptomatic bacteriuria in pregnancy, with delivery",,,ICD9CM_1986:646.51; ICD9CM_1987:646.51; ICD9CM_1988:646.51; ICD9CM_1989:646.51; ICD9CM_1990:646.51; ICD9CM_1991:646.51; ICD9CM_1992:646.51; ICD9CM_1993:646.51; ICD9CM_1994:646.51; ICD9CM_1995:646.51; ICD9CM_1996:646.51; ICD9CM_1997:646.51; ICD9CM_1998:646.51; ICD9CM_1999:646.51; ICD9CM_2000:646.51; ICD9CM_2001:646.51; ICD9CM_2002:646.51; ICD9CM_2003:646.51; ICD9CM_2004:646.51; ICD9CM_2005:646.51; ICD9CM_2006:646.51; UMLS_CUI:C0156752; UMLS_ICD9CM_2005_AUI:A0279112; UMLS_ICD9CM_2006_AUI:A8346451; UMLS_ST:T047,False,
DOID:12949,Asymptomatic bacteriuria postpartum,,,ICD9CM_1986:646.54; ICD9CM_1987:646.54; ICD9CM_1988:646.54; ICD9CM_1989:646.54; ICD9CM_1990:646.54; ICD9CM_1991:646.54; ICD9CM_1992:646.54; ICD9CM_1993:646.54; ICD9CM_1994:646.54; ICD9CM_1995:646.54; ICD9CM_1996:646.54; ICD9CM_1997:646.54; ICD9CM_1998:646.54; ICD9CM_1999:646.54; ICD9CM_2000:646.54; ICD9CM_2001:646.54; ICD9CM_2002:646.54; ICD9CM_2003:646.54; ICD9CM_2004:646.54; ICD9CM_2005:646.54; ICD9CM_2006:646.54; UMLS_CUI:C0156755; UMLS_ICD9CM_2005_AUI:A0279118; UMLS_ICD9CM_2006_AUI:A8346454; UMLS_ST:T047,False,
DOID:13632,"Early congenital syphilis, symptomatic",,"""Early congenital syphilis with symptoms"" EXACT [SNOMEDCT_2005_07_31:186832005]; ""Early congenital syphilis with symptoms (disorder)"" EXACT [SNOMEDCT_2005_07_31:266125005]",ICD9CM_1986:090.0; ICD9CM_1987:090.0; ICD9CM_1988:090.0; ICD9CM_1989:090.0; ICD9CM_1990:090.0; ICD9CM_1991:090.0; ICD9CM_1992:090.0; ICD9CM_1993:090.0; ICD9CM_1994:090.0; ICD9CM_1995:090.0; ICD9CM_1996:090.0; ICD9CM_1997:090.0; ICD9CM_1998:090.0; ICD9CM_1999:090.0; ICD9CM_2000:090.0; ICD9CM_2001:090.0; ICD9CM_2002:090.0; ICD9CM_2003:090.0; ICD9CM_2004:090.0; ICD9CM_2005:090.0; ICD9CM_2006:090.0; SNOMEDCT_2005_01_31:266125005; UMLS_CUI:C0343666; UMLS_ICD9CM_2005_AUI:A0268174; UMLS_ICD9CM_2006_AUI:A8342922; UMLS_SNOMEDCT_2005_01_31_AUI:A3017372; UMLS_SNOMEDCT_2005_01_31_AUI:A3409311; UMLS_ST:T047,False,
DOID:14164,Symptomatic torsion dystonia,,"""Symptomatic torsion dystonia (disorder)"" EXACT [SNOMEDCT_2005_07_31:55776008]; ""Symptomatic torsion dystonia NOS (disorder)"" EXACT [SNOMEDCT_2005_07_31:192858005]",ICD9CM_1986:333.7; ICD9CM_1987:333.7; ICD9CM_1988:333.7; ICD9CM_1989:333.7; ICD9CM_1990:333.7; ICD9CM_1991:333.7; ICD9CM_1992:333.7; ICD9CM_1993:333.7; ICD9CM_1994:333.7; ICD9CM_1995:333.7; ICD9CM_1996:333.7; ICD9CM_1997:333.7; ICD9CM_1998:333.7; ICD9CM_1999:333.7; ICD9CM_2000:333.7; ICD9CM_2001:333.7; ICD9CM_2002:333.7; ICD9CM_2003:333.7; ICD9CM_2004:333.7; ICD9CM_2005:333.7; ICD9CM_2006:333.7; SNOMEDCT_2005_01_31:192858005; SNOMEDCT_2005_01_31:55776008; UMLS_CUI:C0154674; UMLS_ICD9CM_2005_AUI:A0272842; UMLS_ICD9CM_2006_AUI:A8344369; UMLS_SNOMEDCT_2005_01_31_AUI:A2892181; UMLS_SNOMEDCT_2005_01_31_AUI:A3075133; UMLS_SNOMEDCT_2005_01_31_AUI:A3744288; UMLS_SNOMEDCT_2005_01_31_AUI:A3744289; UMLS_ST:T047,False,
DOID:1766,Factitious disorder with predominantly psychological signs and symptoms,,"""Factitious disorder with psychological symptoms-RETIRED-"" EXACT [SNOMEDCT_2005_07_31:31122002]",ICD9CM_1986:300.16; ICD9CM_1987:300.16; ICD9CM_1988:300.16; ICD9CM_1989:300.16; ICD9CM_1990:300.16; ICD9CM_1991:300.16; ICD9CM_1992:300.16; ICD9CM_1993:300.16; ICD9CM_1994:300.16; ICD9CM_1995:300.16; ICD9CM_1996:300.16; ICD9CM_1997:300.16; ICD9CM_1998:300.16; ICD9CM_1999:300.16; ICD9CM_2000:300.16; ICD9CM_2001:300.16; ICD9CM_2002:300.16; ICD9CM_2003:300.16; ICD9CM_2004:300.16; ICD9CM_2005:300.16; ICD9CM_2006:300.16; UMLS_CUI:C0015481; UMLS_ICD9CM_2005_AUI:A6994766; UMLS_ICD9CM_2006_AUI:A8365644; UMLS_ST:T048,False,
DOID:2954,"Light-for-dates with signs of fetal malnutrition, 1,750 1,999 grams",,,ICD9CM_1988:764.17; ICD9CM_1989:764.17; ICD9CM_1990:764.17; ICD9CM_1991:764.17; ICD9CM_1992:764.17; ICD9CM_1993:764.17; ICD9CM_1994:764.17; ICD9CM_1995:764.17; ICD9CM_1996:764.17; ICD9CM_1997:764.17; ICD9CM_1998:764.17; ICD9CM_1999:764.17; ICD9CM_2000:764.17; ICD9CM_2001:764.17; ICD9CM_2002:764.17; ICD9CM_2003:764.17; ICD9CM_2004:764.17; ICD9CM_2005:764.17; ICD9CM_2006:764.17; UMLS_CUI:C0158869; UMLS_ICD9CM_2005_AUI:A0283696; UMLS_ICD9CM_2006_AUI:A8348544; UMLS_MTHICD9_2005_AUI:A1864169; UMLS_ST:T047,False,
DOID:2955,Light-for-dates with signs of fetal malnutrition,,,ICD9CM_1986:764.1; ICD9CM_1987:764.1; ICD9CM_1988:764.1; ICD9CM_1988:764.10; ICD9CM_1989:764.1; ICD9CM_1989:764.10; ICD9CM_1990:764.1; ICD9CM_1990:764.10; ICD9CM_1991:764.1; ICD9CM_1991:764.10; ICD9CM_1992:764.1; ICD9CM_1992:764.10; ICD9CM_1993:764.1; ICD9CM_1993:764.10; ICD9CM_1994:764.1; ICD9CM_1994:764.10; ICD9CM_1995:764.1; ICD9CM_1995:764.10; ICD9CM_1996:764.1; ICD9CM_1996:764.10; ICD9CM_1997:764.1; ICD9CM_1997:764.10; ICD9CM_1998:764.1; ICD9CM_1998:764.10; ICD9CM_1999:764.1; ICD9CM_1999:764.10; ICD9CM_2000:764.1; ICD9CM_2000:764.10; ICD9CM_2001:764.1; ICD9CM_2001:764.10; ICD9CM_2002:764.1; ICD9CM_2002:764.10; ICD9CM_2003:764.1; ICD9CM_2003:764.10; ICD9CM_2004:764.1; ICD9CM_2004:764.10; ICD9CM_2005:764.1; ICD9CM_2005:764.10; ICD9CM_2006:764.1; SNOMEDCT_2005_01_31:64177003; UMLS_CUI:C0158861; UMLS_CUI:C0158862; UMLS_ICD9CM_2005_AUI:A0283689; UMLS_ICD9CM_2005_AUI:A0630380; UMLS_ICD9CM_2006_AUI:A8348537; UMLS_MTHICD9_2005_AUI:A0564796; UMLS_MTHICD9_2005_AUI:A1864375; UMLS_MTHICD9_2005_AUI:A1872567; UMLS_MTHICD9_2005_AUI:A1872568; UMLS_SNOMEDCT_2005_01_31_AUI:A2971581; UMLS_SNOMEDCT_2005_01_31_AUI:A3510212; UMLS_SNOMEDCT_2005_01_31_AUI:A3538911; UMLS_ST:T047,False,
DOID:3033,Signet Ring Adenocarcinoma of the Colon,,"""Colonic Signet Ring Adenocarcinoma"" EXACT [NCI2004_11_17:C7967]",NCI2004_11_17:C7967; UMLS_CUI:C0279640; UMLS_NCI2004_11_17_AUI:A7591418; UMLS_NCI2004_11_17_AUI:A7591477; UMLS_NCI2004_11_17_AUI:A7620202; UMLS_NCI2004_11_17_AUI:A7620204; UMLS_NCI2004_11_17_AUI:A7620233; UMLS_ST:T191,False,
DOID:333,Chronic factitious illness with physical symptoms,,,ICD9CM_1986:301.51; ICD9CM_1987:301.51; ICD9CM_1988:301.51; ICD9CM_1989:301.51; ICD9CM_1990:301.51; ICD9CM_1991:301.51; ICD9CM_1992:301.51; ICD9CM_1993:301.51; ICD9CM_1994:301.51; ICD9CM_1995:301.51; ICD9CM_1996:301.51; ICD9CM_1997:301.51; ICD9CM_1998:301.51; ICD9CM_1999:301.51; ICD9CM_2000:301.51; ICD9CM_2001:301.51; ICD9CM_2002:301.51; ICD9CM_2003:301.51; ICD9CM_2004:301.51; ICD9CM_2005:301.51; ICD9CM_2006:301.51; UMLS_CUI:C0008682; UMLS_ICD9CM_2005_AUI:A0241016; UMLS_ICD9CM_2006_AUI:A8341036; UMLS_ST:T048,False,
